# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: bde728c
# pg_map_hash: SHA-256 bde728c22403c2345e44282b1f7f8781ae132294d31ed57aaba6e2a7f77e712a
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    367:367:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    143:143:boolean getAttributeBooleanValue(int,boolean) -> getAttributeBooleanValue
    151:151:boolean getAttributeBooleanValue(java.lang.String,java.lang.String,boolean) -> getAttributeBooleanValue
    103:103:int getAttributeCount() -> getAttributeCount
    159:159:float getAttributeFloatValue(int,float) -> getAttributeFloatValue
    167:167:float getAttributeFloatValue(java.lang.String,java.lang.String,float) -> getAttributeFloatValue
    175:175:int getAttributeIntValue(int,int) -> getAttributeIntValue
    183:183:int getAttributeIntValue(java.lang.String,java.lang.String,int) -> getAttributeIntValue
    191:191:int getAttributeListValue(int,java.lang.String[],int) -> getAttributeListValue
    199:199:int getAttributeListValue(java.lang.String,java.lang.String,java.lang.String[],int) -> getAttributeListValue
    207:207:java.lang.String getAttributeName(int) -> getAttributeName
    215:215:int getAttributeNameResource(int) -> getAttributeNameResource
    95:95:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    375:375:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    223:223:int getAttributeResourceValue(int,int) -> getAttributeResourceValue
    231:231:int getAttributeResourceValue(java.lang.String,java.lang.String,int) -> getAttributeResourceValue
    383:383:java.lang.String getAttributeType(int) -> getAttributeType
    239:239:int getAttributeUnsignedIntValue(int,int) -> getAttributeUnsignedIntValue
    247:247:int getAttributeUnsignedIntValue(java.lang.String,java.lang.String,int) -> getAttributeUnsignedIntValue
    255:255:java.lang.String getAttributeValue(int) -> getAttributeValue
    263:263:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    111:111:java.lang.String getClassAttribute() -> getClassAttribute
    279:279:int getColumnNumber() -> getColumnNumber
    287:287:int getDepth() -> getDepth
    295:295:int getEventType() -> getEventType
    391:391:boolean getFeature(java.lang.String) -> getFeature
    119:119:java.lang.String getIdAttribute() -> getIdAttribute
    271:271:int getIdAttributeResourceValue(int) -> getIdAttributeResourceValue
    303:303:java.lang.String getInputEncoding() -> getInputEncoding
    327:327:int getLineNumber() -> getLineNumber
    335:335:java.lang.String getName() -> getName
    343:343:java.lang.String getNamespace() -> getNamespace
    399:399:java.lang.String getNamespace(java.lang.String) -> getNamespace
    407:407:int getNamespaceCount(int) -> getNamespaceCount
    415:415:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    423:423:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    127:127:java.lang.String getPositionDescription() -> getPositionDescription
    351:351:java.lang.String getPrefix() -> getPrefix
    431:431:java.lang.Object getProperty(java.lang.String) -> getProperty
    135:135:int getStyleAttribute() -> getStyleAttribute
    359:359:java.lang.String getText() -> getText
    439:439:char[] getTextCharacters(int[]) -> getTextCharacters
    447:447:boolean isAttributeDefault(int) -> isAttributeDefault
    311:311:boolean isEmptyElementTag() -> isEmptyElementTag
    319:319:boolean isWhitespace() -> isWhitespace
    527:529:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    534:535:void monodroidClearReferences() -> monodroidClearReferences
    455:455:int next() -> next
    463:463:int nextTag() -> nextTag
    471:471:java.lang.String nextText() -> nextText
    479:479:int nextToken() -> nextToken
    487:487:void require(int,java.lang.String,java.lang.String) -> require
    495:495:void setFeature(java.lang.String,boolean) -> setFeature
    503:503:void setInput(java.io.InputStream,java.lang.String) -> setInput
    511:511:void setInput(java.io.Reader) -> setInput
    519:519:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.support.customtabs.ICustomTabsCallback$Stub -> android.support.customtabs.ICustomTabsCallback$Stub:
    44:45:void <init>() -> <init>
    56:60:android.support.customtabs.ICustomTabsCallback asInterface(android.os.IBinder) -> asInterface
    73:188:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.customtabs.ICustomTabsCallback$Stub$Proxy -> android.support.customtabs.ICustomTabsCallback$Stub$Proxy:
    196:197:void <init>(android.os.IBinder) -> <init>
    201:201:android.os.IBinder asBinder() -> asBinder
android.support.customtabs.ICustomTabsService$Stub -> android.support.customtabs.ICustomTabsService$Stub:
    69:70:void <init>() -> <init>
    98:318:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesCompatParcelizer -> android.support.v4.media.AudioAttributesCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplApi21Parcelizer -> android.support.v4.media.AudioAttributesImplApi21Parcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplApi26Parcelizer -> android.support.v4.media.AudioAttributesImplApi26Parcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplApi26 read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplApi26,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplBaseParcelizer -> android.support.v4.media.AudioAttributesImplBaseParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.MediaBrowserCompat:
    115:115:void <clinit>() -> <clinit>
    193:201:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    215:216:void connect() -> connect
    224:224:void disconnect() -> disconnect
    264:264:android.os.Bundle getExtras() -> getExtras
    398:398:void getItem(java.lang.String,android.support.v4.media.MediaBrowserCompat$ItemCallback) -> getItem
    454:454:android.os.Bundle getNotifyChildrenChangedOptions() -> getNotifyChildrenChangedOptions
    253:253:java.lang.String getRoot() -> getRoot
    239:239:android.content.ComponentName getServiceComponent() -> getServiceComponent
    280:280:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    231:231:boolean isConnected() -> isConnected
    414:420:void search(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SearchCallback) -> search
    436:439:void sendCustomAction(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$CustomActionCallback) -> sendCustomAction
    303:309:void subscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> subscribe
    337:346:void subscribe(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> subscribe
    361:364:void unsubscribe(java.lang.String) -> unsubscribe
    380:386:void unsubscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> unsubscribe
android.support.v4.media.MediaBrowserCompat$Api21Impl -> android.support.v4.media.MediaBrowserCompat$Api21Impl:
    2376:2376:android.media.MediaDescription getDescription(android.media.browse.MediaBrowser$MediaItem) -> getDescription
    2381:2381:int getFlags(android.media.browse.MediaBrowser$MediaItem) -> getFlags
android.support.v4.media.MediaBrowserCompat$CallbackHandler -> android.support.v4.media.MediaBrowserCompat$CallbackHandler:
    2113:2114:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceCallbackImpl) -> <init>
    2119:2166:void handleMessage(android.os.Message) -> handleMessage
    2172:2172:void setCallbacksMessenger(android.os.Messenger) -> setCallbacksMessenger
android.support.v4.media.MediaBrowserCompat$ConnectionCallback -> android.support.v4.media.MediaBrowserCompat$ConnectionCallback:
    636:638:void <init>() -> <init>
    675:675:void setInternalConnectionCallback(android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal) -> setInternalConnectionCallback
android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackApi21 -> android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackApi21:
    686:686:void <init>(android.support.v4.media.MediaBrowserCompat$ConnectionCallback) -> <init>
    691:694:void onConnected() -> onConnected
    707:710:void onConnectionFailed() -> onConnectionFailed
    699:702:void onConnectionSuspended() -> onConnectionSuspended
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    2340:2343:void <init>(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$CustomActionCallback,android.os.Handler) -> <init>
    2348:2363:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$ItemCallback -> android.support.v4.media.MediaBrowserCompat$ItemCallback:
    872:876:void <init>() -> <init>
android.support.v4.media.MediaBrowserCompat$ItemCallback$ItemCallbackApi23 -> android.support.v4.media.MediaBrowserCompat$ItemCallback$ItemCallbackApi23:
    898:898:void <init>(android.support.v4.media.MediaBrowserCompat$ItemCallback) -> <init>
    908:908:void onError(java.lang.String) -> onError
    903:903:void onItemLoaded(android.media.browse.MediaBrowser$MediaItem) -> onItemLoaded
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    2272:2274:void <init>(java.lang.String,android.support.v4.media.MediaBrowserCompat$ItemCallback,android.os.Handler) -> <init>
    2280:2291:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21:
    1642:1658:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    1664:1664:void connect() -> connect
    1669:1676:void disconnect() -> disconnect
    1698:1698:android.os.Bundle getExtras() -> getExtras
    1796:1827:void getItem(java.lang.String,android.support.v4.media.MediaBrowserCompat$ItemCallback) -> getItem
    2006:2006:android.os.Bundle getNotifyChildrenChangedOptions() -> getNotifyChildrenChangedOptions
    1692:1692:java.lang.String getRoot() -> getRoot
    1686:1686:android.content.ComponentName getServiceComponent() -> getServiceComponent
    1704:1708:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    1681:1681:boolean isConnected() -> isConnected
    1911:1936:void onConnected() -> onConnected
    1942:1945:void onConnectionSuspended() -> onConnectionSuspended
    1968:1998:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle) -> onLoadChildren
    1839:1859:void search(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SearchCallback) -> search
    1871:1897:void sendCustomAction(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$CustomActionCallback) -> sendCustomAction
    1715:1735:void subscribe(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> subscribe
    1742:1790:void unsubscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> unsubscribe
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$1 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$1:
    1804:1804:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21,android.support.v4.media.MediaBrowserCompat$ItemCallback,java.lang.String) -> <init>
    1807:1807:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$2 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$2:
    1813:1813:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21,android.support.v4.media.MediaBrowserCompat$ItemCallback,java.lang.String) -> <init>
    1817:1817:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$3 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$3:
    1827:1827:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21,android.support.v4.media.MediaBrowserCompat$ItemCallback,java.lang.String) -> <init>
    1830:1830:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$4 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$4:
    1844:1844:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21,android.support.v4.media.MediaBrowserCompat$SearchCallback,java.lang.String,android.os.Bundle) -> <init>
    1848:1848:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$5 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$5:
    1859:1859:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21,android.support.v4.media.MediaBrowserCompat$SearchCallback,java.lang.String,android.os.Bundle) -> <init>
    1862:1862:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$6 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$6:
    1879:1879:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21,android.support.v4.media.MediaBrowserCompat$CustomActionCallback,java.lang.String,android.os.Bundle) -> <init>
    1882:1882:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$7 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$7:
    1897:1897:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21,android.support.v4.media.MediaBrowserCompat$CustomActionCallback,java.lang.String,android.os.Bundle) -> <init>
    1900:1900:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi23 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi23:
    2014:2014:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    2019:2022:void getItem(java.lang.String,android.support.v4.media.MediaBrowserCompat$ItemCallback) -> getItem
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi26 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi26:
    2031:2031:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    2039:2046:void subscribe(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> subscribe
    2054:2061:void unsubscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> unsubscribe
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    574:574:void <clinit>() -> <clinit>
    534:542:void <init>(android.support.v4.media.MediaDescriptionCompat,int) -> <init>
    548:550:void <init>(android.os.Parcel) -> <init>
    500:504:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object) -> fromMediaItem
    521:523:java.util.List fromMediaItemList(java.util.List) -> fromMediaItemList
    616:616:android.support.v4.media.MediaDescriptionCompat getDescription() -> getDescription
    592:592:int getFlags() -> getFlags
    625:625:java.lang.String getMediaId() -> getMediaId
    600:600:boolean isBrowsable() -> isBrowsable
    608:608:boolean isPlayable() -> isPlayable
    567:571:java.lang.String toString() -> toString
    560:561:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$1:
    575:575:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    578:578:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel) -> createFromParcel
    575:575:java.lang.Object[] newArray(int) -> newArray
    583:583:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int) -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    2303:2306:void <init>(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SearchCallback,android.os.Handler) -> <init>
    2312:2328:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper -> android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper:
    2180:2182:void <init>(android.os.IBinder,android.os.Bundle) -> <init>
    2201:2205:void addSubscription(java.lang.String,android.os.IBinder,android.os.Bundle,android.os.Messenger) -> addSubscription
    2219:2222:void getMediaItem(java.lang.String,android.support.v4.os.ResultReceiver,android.os.Messenger) -> getMediaItem
    2227:2231:void registerCallbackMessenger(android.content.Context,android.os.Messenger) -> registerCallbackMessenger
    2211:2214:void removeSubscription(java.lang.String,android.os.IBinder,android.os.Messenger) -> removeSubscription
    2240:2244:void search(java.lang.String,android.os.Bundle,android.support.v4.os.ResultReceiver,android.os.Messenger) -> search
    2249:2253:void sendCustomAction(java.lang.String,android.os.Bundle,android.support.v4.os.ResultReceiver,android.os.Messenger) -> sendCustomAction
    2258:2263:void sendRequest(int,android.os.Bundle,android.os.Messenger) -> sendRequest
    2235:2235:void unregisterCallbackMessenger(android.os.Messenger) -> unregisterCallbackMessenger
android.support.v4.media.MediaBrowserCompat$Subscription -> android.support.v4.media.MediaBrowserCompat$Subscription:
    2070:2072:void <init>() -> <init>
    2088:2090:android.support.v4.media.MediaBrowserCompat$SubscriptionCallback getCallback(android.os.Bundle) -> getCallback
    2084:2084:java.util.List getCallbacks() -> getCallbacks
    2080:2080:java.util.List getOptionsList() -> getOptionsList
    2076:2076:boolean isEmpty() -> isEmpty
    2097:2104:void putCallback(android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> putCallback
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback -> android.support.v4.media.MediaBrowserCompat$SubscriptionCallback:
    723:728:void <init>() -> <init>
    784:784:void setSubscription(android.support.v4.media.MediaBrowserCompat$Subscription) -> setSubscription
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$SubscriptionCallbackApi21 -> android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$SubscriptionCallbackApi21:
    789:789:void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> <init>
    826:839:java.util.List applyOptions(java.util.List,android.os.Bundle) -> applyOptions
    795:810:void onChildrenLoaded(java.lang.String,java.util.List) -> onChildrenLoaded
    818:818:void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$SubscriptionCallbackApi26 -> android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$SubscriptionCallbackApi26:
    846:846:void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> <init>
    853:855:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle) -> onChildrenLoaded
    860:861:void onError(java.lang.String,android.os.Bundle) -> onError
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    428:428:void <clinit>() -> <clinit>
    197:205:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri) -> <init>
    382:420:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> fromMediaDescription
    257:257:java.lang.CharSequence getDescription() -> getDescription
    287:287:android.os.Bundle getExtras() -> getExtras
    267:267:android.graphics.Bitmap getIconBitmap() -> getIconBitmap
    277:277:android.net.Uri getIconUri() -> getIconUri
    338:364:java.lang.Object getMediaDescription() -> getMediaDescription
    227:227:java.lang.String getMediaId() -> getMediaId
    297:297:android.net.Uri getMediaUri() -> getMediaUri
    247:247:java.lang.CharSequence getSubtitle() -> getSubtitle
    237:237:java.lang.CharSequence getTitle() -> getTitle
    323:323:java.lang.String toString() -> toString
    317:317:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$1:
    429:429:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    435:435:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> createFromParcel
    429:429:java.lang.Object[] newArray(int) -> newArray
    441:441:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> newArray
android.support.v4.media.MediaDescriptionCompat$Api21Impl -> android.support.v4.media.MediaDescriptionCompat$Api21Impl:
    620:620:android.media.MediaDescription build(android.media.MediaDescription$Builder) -> build
    573:573:android.media.MediaDescription$Builder createBuilder() -> createBuilder
    644:644:java.lang.CharSequence getDescription(android.media.MediaDescription) -> getDescription
    662:662:android.os.Bundle getExtras(android.media.MediaDescription) -> getExtras
    650:650:android.graphics.Bitmap getIconBitmap(android.media.MediaDescription) -> getIconBitmap
    656:656:android.net.Uri getIconUri(android.media.MediaDescription) -> getIconUri
    626:626:java.lang.String getMediaId(android.media.MediaDescription) -> getMediaId
    638:638:java.lang.CharSequence getSubtitle(android.media.MediaDescription) -> getSubtitle
    632:632:java.lang.CharSequence getTitle(android.media.MediaDescription) -> getTitle
    597:597:void setDescription(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setDescription
    615:615:void setExtras(android.media.MediaDescription$Builder,android.os.Bundle) -> setExtras
    603:603:void setIconBitmap(android.media.MediaDescription$Builder,android.graphics.Bitmap) -> setIconBitmap
    609:609:void setIconUri(android.media.MediaDescription$Builder,android.net.Uri) -> setIconUri
    579:579:void setMediaId(android.media.MediaDescription$Builder,java.lang.String) -> setMediaId
    591:591:void setSubtitle(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setSubtitle
    585:585:void setTitle(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaDescriptionCompat$Api23Impl -> android.support.v4.media.MediaDescriptionCompat$Api23Impl:
    679:679:android.net.Uri getMediaUri(android.media.MediaDescription) -> getMediaUri
    673:673:void setMediaUri(android.media.MediaDescription$Builder,android.net.Uri) -> setMediaUri
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$Builder:
    461:461:void <init>() -> <init>
    562:562:android.support.v4.media.MediaDescriptionCompat build() -> build
    505:505:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> setDescription
    540:540:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> setExtras
    517:517:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> setIconBitmap
    529:529:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> setIconUri
    471:471:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> setMediaId
    551:551:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> setMediaUri
    493:493:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> setSubtitle
    482:482:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    299:632:void <clinit>() -> <clinit>
    359:361:void <init>(android.os.Bundle) -> <init>
    364:365:void <init>(android.os.Parcel) -> <init>
    375:375:boolean containsKey(java.lang.String) -> containsKey
    599:604:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object) -> fromMediaMetadata
    451:454:android.graphics.Bitmap getBitmap(java.lang.String) -> getBitmap
    581:581:android.os.Bundle getBundle() -> getBundle
    465:541:android.support.v4.media.MediaDescriptionCompat getDescription() -> getDescription
